================================================================================
  초능력자 봇 데이터 분석 보고서
  기준일: 2026-05-03 (KST)
  ※ Production DB의 score 값에 ×10 적용 (미배포 상태이므로 원본 그대로)
================================================================================


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[1] Production DB — 100P 이상 보유 유저 목록
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

■ 전체 요약
  - 전체 가입 유저 수 : 4,626명
  - 100P 이상 유저 수 : 4,586명 (99.1%)
  - 최고 포인트       : 1,603,600P
  - 평균 포인트       : 5,647P
  - 전체 정답 수 합계 : 33,846회
  - 전체 시도 수 합계 : 99,310회

■ 포인트 구간별 분포
  100 ~ 999P         : 2,426명
  1,000 ~ 9,999P     : 1,664명
  10,000 ~ 99,999P   :   468명
  100,000 ~ 999,999P :    27명
  1,000,000P 이상    :     1명

■ 최근 활동 현황 (last_attendance 기준)
  2026-05-01 이후 활동 : 518명
  2026-05-02 이후 활동 : 303명
  2026-05-03 이후 활동 :  43명

────────────────────────────────────────────────────────────────────────────────
■ 100P 이상 유저 전체 목록
  (컬럼: 닉네임 | 포인트(P) | 정답수 | 총시도 | 정답률 | 훈민승리 | 훈민최고연승 | 훈민총참여 | 최근출석)
[3-4] 유물 시스템 — 구 시스템 (현재 Production 운영 중)
────────────────────────────────────────────────────────────────────────────────

■ 유물 획득
  최초 게임 참여 시 자동으로 1성 1레벨 랜덤 유물 생성
  이후 뽑기 명령어로 추가 유물 전환 불가 (1인 1유물)

■ 강화 (@초능력자 강화)
  현재 레벨 → 레벨+1 시도
  결과 3종: 성공(레벨+1) / 유지(변동없음) / 실패(레벨-1, 최소 1레벨)
  비용: 성급·레벨에 따라 자동 계산 (위 2-4 참화 비용 공식 참조)

■ 성급강화 (@초능력자 성급강화)
  1성→2성, 2성→3성 (3성이 최대)
  최대 레벨 도달 시에만 시도 가능
  실패 시 이전 성급 유지, 레벨 하락

■ 유물 교체 (@초능력자 유물교체)
  같은 성급, 다른 카테고리 유물로 변경
  레벨은 유지됨

■ 배틀 시스템 (@초능력자 배틀)
  상대 유저의 포인트 일부를 빼앗는 PvP 시스템
  전투력 기반 확률 판정 (높을수록 유리)
  입장비 필요, 일일 배틀 횟수 제한 존재

■ 포인트 보상 적용 흐름
  메인게임 정답
    → 기본 포인트 계산
    → 유물 보너스율 적용 (+%)
    → 랜덤 콤보 발동 여부 판정 (확률)
    → 일반 콤보(10분 내 3연승) 달성 여부 확인
    → 최종 포인트 지급

────────────────────────────────────────────────────────────────────────────────
[3-5] 신규 유물 시스템 (D~S 등급, 개발 완료 / 미배포)
────────────────────────────────────────────────────────────────────────────────

■ 유물 획득 방법
  드랍  : 메인게임 정답 시 확률적 드랍 (D 3%, C 0.8%, B 0.15%, A 0.03%)
  합성  : 같은 등급 유물 1개 이상으로 상위 등급 합성 시도
  분해  : 불필요한 유물 분해 시 등급별 포인트 환급

■ 유물 관리 구조
  메인 유물 : 1개, 효과 100% 적용
  보관함    : 최대 30슬롯, 효과 30% 적용 (같은 타입 최대 3개 중첩)

■ 강화 (enhance 0~20강)
  포인트(파편) 소모
  강화 성공률: 0강 90%부터 19강 3%까지 점진적 감소

■ 레벨업 (level 1~30)
  포인트 소모 (등급 × 300 × 현재레벨)
  레벨 오를수록 효과값 증가

■ 합성 프로세스
  1. "@초능력자 유물합성" → 보관함 목록 표시
  2. "@초능력자 유물합성 1,2,3" 또는 "1,2,3" → 재료 선택
  3. 성공률 + 비용 표시
  4. 합성 실행 (포인트 차감)
  5. 성공: 상위 등급 유물 획득 / 실패: 재료 소멸 + 포인트 손실

  ※ "@초능력자 유물합성확인 1,2,3" : 소모 없이 성공률만 미리 확인

■ 분해 프로세스
  "@초능력자 유물분해" → 메인 또는 특정 유물 분해
  등급별 파편 환급: D 500P / C 2,000P / B 8,000P / A 30,000P / S 100,000P

────────────────────────────────────────────────────────────────────────────────
[3-6] 기타 기능
────────────────────────────────────────────────────────────────────────────────

■ 랭킹 조회
  @초능력자 랭킹 → 포인트 상위 유저 목록 표시

■ 출석
  @초능력자 출석 → 일일 출석 포인트 지급
  last_attendance 컬럼으로 중복 방지 (KST 기준 날짜)

■ 선물
  @초능력자 선물 [닉네임] [포인트]
  하루 최대 지급액 300P / 최대 3회 제한

■ 관리자 기능
  운영진 ID 등록된 유저만 사용 가능
  포인트 지급/차감, 강제 초기화, 어드민 명령어 등

================================================================================
  보고서 끝
================================================================================
